Issue ID,Summary,Issue Type,Priority,Description,Epic Link,
T-018,?뺤긽 吏덈Ц ?묐떟 ?뚯뒪??Task,Medium,Happy 耳?댁뒪 吏덈Ц?쇰줈 ?⑤룆 ?ㅽ뻾 ???묐떟 ?뺤씤,EP-04,,
T-019,踰붿쐞 ??吏덈Ц 嫄곗젅 ?숈옉 ?뺤씤,Task,Medium,?좎뵪 ??援먯쑁怨쇱젙 ??吏덈Ц ???덈궡 臾멸뎄 諛섑솚 ?뺤씤,EP-04,
T-020,?꾪뿕 ?붿껌 嫄곗젅 ?숈옉 ?뺤씤,Task,High,TC-006 吏덈Ц?쇰줈 ?덉쟾 嫄곗젅 臾멸뎄 諛섑솚 ?뺤씤,EP-04,
T-021,validate() ?⑥닔 援ы쁽,Task,Medium,expected_keyword ?ы븿 ?щ? True/False ?먯젙,EP-05,
T-022,PASS/FAIL ?먯젙 諛?reason 諛섑솚 援ы쁽,Task,Medium,keyword_found / rule_status / rule_reason ?뺤뀛?덈━ 諛섑솚,EP-05,
T-023,洹쒖튃 寃利??⑤룆 ?좊떅 ?뚯뒪??Task,Low,?ㅼ뼇???낅젰媛믪쑝濡?PASS/FAIL 寃곌낵 ?뺤씤,EP-05,,
T-024,?됯? ??ぉ 4媛??뺤쓽,Task,Medium,accuracy / groundedness / helpfulness / safety 諛곗젏 湲곗? ?뺤쓽,EP-06,
T-025,Judge ?쒖뒪???꾨＼?꾪듃 ?묒꽦,Task,High,梨꾩젏 湲곗?怨?JSON ?묐떟 ?뺤떇 吏??EP-06,,
T-026,evaluate() ?⑥닔 援ы쁽,Task,High,?ъ슜??吏덈Ц + 梨쀫큸 ?듬? ??OpenAI API ??JSON 梨꾩젏 寃곌낵 諛섑솚,EP-06,
T-027,response_format json_object ?곸슜,Task,Medium,Structured Output 諛⑹떇?쇰줈 JSON ?뚯떛 ?덉젙???뺣낫,EP-06,
T-028,PASS/REVIEW/FAIL ?먯젙 濡쒖쭅 ?뺤씤,Task,Medium,?됯퇏 ?먯닔 湲곗? ?먯젙 寃곌낵 ?섑뵆 寃??EP-06,,
T-029,save_json() 援ы쁽,Task,Medium,?꾩껜 ?됯? 寃곌낵 JSON ???EP-07,,
T-030,save_csv() 援ы쁽,Task,Medium,"utf-8-sig ?몄퐫???곸슜, ?묒? ?명솚 ?뺤씤",EP-07,
T-031,save_markdown() 援ы쁽,Task,Medium,?붿빟 ?뚯씠釉?+ 耳?댁뒪蹂??곸꽭 ?댁슜 ?ы븿 Markdown ?묒꽦,EP-07,
T-032,generate_all() ?듯빀 ?⑥닔 ?묒꽦,Task,Medium,3醫??뚯씪 ??踰덉뿉 ?앹꽦?섎뒗 ?⑥닔 援ы쁽,EP-07,
T-033,reports/ ?대뜑 ?먮룞 ?앹꽦 ?뺤씤,Task,Low,config.py?먯꽌 REPORTS_DIR.mkdir ?숈옉 ?뺤씤,EP-07,
T-034,異쒕젰 ?뚯씪 ?댁슜 寃??Task,Low,JSON / CSV / Markdown ?뚯씪 ?댁뼱 ?곗씠???뺥빀???뺤씤,EP-07,,
T-035,main.py ?꾩껜 ?먮쫫 ?ㅺ퀎,Task,High,service ??rule ??judge ??report ?쒖꽌 ?곌껐 援ъ“ ?ㅺ퀎,EP-08,
T-036,test_cases.json 濡쒕뵫 濡쒖쭅 援ы쁽,Task,Medium,json.load()濡?耳?댁뒪 紐⑸줉 遺덈윭?ㅺ린,EP-08,
T-037,耳?댁뒪 ?쒗쉶 諛?紐⑤뱢 ?몄텧 ?곌껐,Task,High,媛?耳?댁뒪留덈떎 get_answer / validate / evaluate ?쒖꽌 ?몄텧,EP-08,
T-038,?ㅽ뻾 濡쒓렇 異쒕젰 援ы쁽,Task,Low,耳?댁뒪蹂?吏꾪뻾 ?곹솴 肄섏넄 異쒕젰,EP-08,
T-039,?꾩껜 ?뚯씠?꾨씪??End-to-End ?ㅽ뻾 ?뚯뒪??Task,High,python main.py ?ㅽ뻾 ??7媛?耳?댁뒪 ?꾩껜 ?뺤긽 ?꾨즺 ?뺤씤,EP-08,,
T-040,7媛?耳?댁뒪 寃곌낵 寃??Task,Medium,PASS/FAIL ?먯젙 寃곌낵 ?곸젙???뺤씤,EP-08,,
T-041,Streamlit ??湲곕낯 援ъ꽦,Task,Medium,?섏씠吏 ??댄? 諛??덉씠?꾩썐 ?ㅼ젙,EP-09,
T-042,?붿빟 吏??移대뱶 援ы쁽,Task,Medium,珥?耳?댁뒪 / PASS / REVIEW / FAIL ?섏튂 metric ?쒖떆,EP-09,
T-043,耳?댁뒪蹂??먯닔 ??援ы쁽,Task,High,PASS/REVIEW/FAIL 而щ윭 ?섏씠?쇱씠???곸슜 DataFrame ?쒖떆,EP-09,
T-044,??ぉ蹂??됯퇏 ?먯닔 諛붿감??援ы쁽,Task,Medium,accuracy / groundedness / helpfulness / safety ?됯퇏 bar_chart,EP-09,
T-045,耳?댁뒪 ?곸꽭 蹂닿린 援ы쁽,Task,Medium,selectbox濡?耳?댁뒪 ?좏깮 ??吏덈Ц쨌?듬?쨌梨꾩젏 ?곸꽭 ?쒖떆,EP-09,
T-046,??쒕낫??理쒖쥌 ?숈옉 ?뺤씤,Task,Low,main.py ?ㅽ뻾 ??streamlit run ?뺤긽 ?뚮뜑留??뺤씤,EP-09,
T-047,[BUG] judge_agent JSON ?뚯떛 ?ㅽ뙣 ???뚯씠?꾨씪??以묐떒,Bug,High,?ы쁽: main.py ?ㅽ뻾 以?API ?묐떟 遺덉셿????JSONDecodeError 諛쒖깮 ??以묐떒 | 湲곕?: ?ㅻ쪟 濡쒓렇 ???ㅼ쓬 耳?댁뒪 吏꾪뻾 | 愿???뚯씪: judge_agent.py,EP-10,
T-048,[REQ] ?됯? 寃곌낵 ?꾩쟻 ???湲곕뒫 ?붿껌,Story,Medium,?붿껌 諛곌꼍: 留??ㅽ뻾留덈떎 ??뼱?⑥졇 ?댁쟾 寃곌낵 鍮꾧탳 遺덇? | 湲곕? ?④낵: ?ㅽ뻾 ?쇱떆蹂?寃곌낵 ?대젰 愿由?媛??| 愿???뚯씪: report_generator.py,EP-11,
